
>>> starting: PAW_protein_grouper.py v1.0.4 on Mon Oct 21 20:28:10 2019

1. CONT_005|Trypa5|PromTArt5, CONT_010|gi|136429|sp|P00761|TRYP_PIG
...CONT_010|gi|136429|sp|P00761|TRYP_PIG NOT combined with CONT_005|Trypa5|PromTArt5 [12 (7) 9]
...sp|O88569|ROA2_MOUSE NOT combined with sp|Q9CX86|ROA0_MOUSE [109 (12) 19]
...sp|Q8BG05|ROA3_MOUSE&tr|V9GX38|V9GX38_MOUSE NOT combined with sp|P49312|ROA1_MOUSE [83 (12) 47]
...sp|Q8BG05|ROA3_MOUSE&tr|V9GX38|V9GX38_MOUSE NOT combined with sp|Q9CX86|ROA0_MOUSE [83 (12) 19]
...sp|P49312|ROA1_MOUSE NOT combined with sp|Q9CX86|ROA0_MOUSE [47 (12) 19]
.....acc: ['sp|O88569|ROA2_MOUSE', 'sp|Q8BG05|ROA3_MOUSE&tr|V9GX38|V9GX38_MOUSE', 'sp|P49312|ROA1_MOUSE', 'sp|Q9CX86|ROA0_MOUSE']
.....history: PsSubset&sp|Q8BG05|ROA3_MOUSE&tr|V9GX38|V9GX38_MOUSE

458. sp|O88643|PAK1_MOUSE, sp|Q61036|PAK3_MOUSE, sp|Q8CIN4|PAK2_MOUSE
...sp|Q61036|PAK3_MOUSE pseudo-subset of sp|Q8CIN4|PAK2_MOUSE [1 (18) 31]
...sp|Q8CIN4|PAK2_MOUSE&sp|Q61036|PAK3_MOUSE NOT combined with sp|O88643|PAK1_MOUSE [33 (17) 6]
.....acc: ['sp|Q8CIN4|PAK2_MOUSE&sp|Q61036|PAK3_MOUSE', 'sp|O88643|PAK1_MOUSE']
.....history: PsSubset&sp|Q8CIN4|PAK2_MOUSE&sp|Q61036|PAK3_MOUSE

466. sp|O88712|CTBP1_MOUSE, sp|P56546|CTBP2_MOUSE
...sp|P56546|CTBP2_MOUSE NOT combined with sp|O88712|CTBP1_MOUSE [10 (6) 4]
.....acc: ['sp|P56546|CTBP2_MOUSE', 'sp|O88712|CTBP1_MOUSE']
.....history: 

473. sp|O88811|STAM2_MOUSE, sp|P70297|STAM1_MOUSE
...sp|O88811|STAM2_MOUSE NOT combined with sp|P70297|STAM1_MOUSE [5 (2) 4]
.....acc: ['sp|O88811|STAM2_MOUSE', 'sp|P70297|STAM1_MOUSE']
.....history: 

474. sp|O88842|FGD3_MOUSE, sp|Q91ZT5|FGD4_MOUSE
...sp|O88842|FGD3_MOUSE NOT combined with sp|Q91ZT5|FGD4_MOUSE [11 (2) 2]
.....acc: ['sp|O88842|FGD3_MOUSE', 'sp|Q91ZT5|FGD4_MOUSE']
.....history: 

475. sp|O88844|IDHC_MOUSE, sp|P54071|IDHP_MOUSE
...sp|O88844|IDHC_MOUSE NOT combined with sp|P54071|IDHP_MOUSE [55 (1) 51]
.....acc: ['sp|O88844|IDHC_MOUSE', 'sp|P54071|IDHP_MOUSE']
.....history: 

487. sp|O88958|GNPI1_MOUSE, sp|Q9CRC9|GNPI2_MOUSE
...sp|O88958|GNPI1_MOUSE NOT combined with sp|Q9CRC9|GNPI2_MOUSE [11 (4) 2]
.....acc: ['sp|O88958|GNPI1_MOUSE', 'sp|Q9CRC9|GNPI2_MOUSE']
.....history: 

492. sp|O88990|ACTN3_MOUSE, sp|P15508|SPTB1_MOUSE, sp|P57780|ACTN4_MOUSE, sp|Q62261|SPTB2_MOUSE, sp|Q7TPR4|ACTN1_MOUSE, sp|Q9JI91|ACTN2_MOUSE, tr|E9PX29|E9PX29_MOUSE
...sp|Q62261|SPTB2_MOUSE NOT combined with sp|P57780|ACTN4_MOUSE [120 (0) 127]
...sp|Q62261|SPTB2_MOUSE NOT combined with sp|Q7TPR4|ACTN1_MOUSE [120 (0) 124]
...sp|Q62261|SPTB2_MOUSE NOT combined with sp|O88990|ACTN3_MOUSE [120 (0) 28]
...sp|Q62261|SPTB2_MOUSE NOT combined with sp|Q9JI91|ACTN2_MOUSE [120 (0) 38]
...sp|Q62261|SPTB2_MOUSE NOT combined with sp|P15508|SPTB1_MOUSE [116 (4) 7]
...sp|Q62261|SPTB2_MOUSE NOT combined with tr|E9PX29|E9PX29_MOUSE [116 (4) 5]
...sp|P57780|ACTN4_MOUSE NOT combined with sp|Q7TPR4|ACTN1_MOUSE [75 (52) 72]
...sp|P57780|ACTN4_MOUSE NOT combined with sp|O88990|ACTN3_MOUSE [112 (15) 13]
...sp|P57780|ACTN4_MOUSE NOT combined with sp|Q9JI91|ACTN2_MOUSE [103 (24) 14]
...sp|P57780|ACTN4_MOUSE NOT combined with sp|P15508|SPTB1_MOUSE [127 (0) 11]
...sp|P57780|ACTN4_MOUSE NOT combined with tr|E9PX29|E9PX29_MOUSE [122 (5) 4]
...sp|Q7TPR4|ACTN1_MOUSE NOT combined with sp|O88990|ACTN3_MOUSE [107 (17) 11]
...sp|Q7TPR4|ACTN1_MOUSE NOT combined with sp|Q9JI91|ACTN2_MOUSE [96 (28) 10]
...sp|Q7TPR4|ACTN1_MOUSE NOT combined with sp|P15508|SPTB1_MOUSE [124 (0) 11]
...sp|Q7TPR4|ACTN1_MOUSE NOT combined with tr|E9PX29|E9PX29_MOUSE [124 (0) 9]
...sp|O88990|ACTN3_MOUSE NOT combined with sp|Q9JI91|ACTN2_MOUSE [12 (16) 22]
...sp|O88990|ACTN3_MOUSE NOT combined with sp|P15508|SPTB1_MOUSE [28 (0) 11]
...sp|O88990|ACTN3_MOUSE NOT combined with tr|E9PX29|E9PX29_MOUSE [28 (0) 9]
...sp|Q9JI91|ACTN2_MOUSE NOT combined with sp|P15508|SPTB1_MOUSE [38 (0) 11]
...sp|Q9JI91|ACTN2_MOUSE NOT combined with tr|E9PX29|E9PX29_MOUSE [38 (0) 9]
...sp|P15508|SPTB1_MOUSE NOT combined with tr|E9PX29|E9PX29_MOUSE [7 (4) 5]
.....acc: ['sp|Q62261|SPTB2_MOUSE', 'sp|P57780|ACTN4_MOUSE', 'sp|Q7TPR4|ACTN1_MOUSE', 'sp|O88990|ACTN3_MOUSE', 'sp|Q9JI91|ACTN2_MOUSE', 'sp|P15508|SPTB1_MOUSE', 'tr|E9PX29|E9PX29_MOUSE']
.....history: 

498. sp|O89053|COR1A_MOUSE, sp|Q9WUM4|COR1C_MOUSE
...sp|O89053|COR1A_MOUSE NOT combined with sp|Q9WUM4|COR1C_MOUSE [87 (8) 40]
.....acc: ['sp|O89053|COR1A_MOUSE', 'sp|Q9WUM4|COR1C_MOUSE']
.....history: 

518. sp|P01896|HA1Z_MOUSE, sp|P01897|HA1L_MOUSE, sp|P01901|HA1B_MOUSE, sp|P06339|HA15_MOUSE, sp|P14429|HA17_MOUSE, sp|P14430|HA18_MOUSE, tr|O19441|O19441_MOUSE, tr|Q8HWB2|Q8HWB2_MOUSE
...tr|O19441|O19441_MOUSE pseudo-subset of tr|Q8HWB2|Q8HWB2_MOUSE [1 (16) 24]
...sp|P01896|HA1Z_MOUSE pseudo-subset of sp|P01897|HA1L_MOUSE [1 (19) 20]
...sp|P01897|HA1L_MOUSE&sp|P01896|HA1Z_MOUSE NOT combined with tr|Q8HWB2|Q8HWB2_MOUSE&tr|O19441|O19441_MOUSE [20 (20) 21]
...sp|P01897|HA1L_MOUSE&sp|P01896|HA1Z_MOUSE NOT combined with sp|P14429|HA17_MOUSE [29 (11) 12]
...sp|P01897|HA1L_MOUSE&sp|P01896|HA1Z_MOUSE NOT combined with sp|P01901|HA1B_MOUSE [29 (11) 7]
...sp|P01897|HA1L_MOUSE&sp|P01896|HA1Z_MOUSE NOT combined with sp|P06339|HA15_MOUSE [37 (3) 4]
...sp|P01897|HA1L_MOUSE&sp|P01896|HA1Z_MOUSE NOT combined with sp|P14430|HA18_MOUSE [29 (11) 11]
...tr|Q8HWB2|Q8HWB2_MOUSE&tr|O19441|O19441_MOUSE NOT combined with sp|P14429|HA17_MOUSE [26 (15) 8]
...tr|Q8HWB2|Q8HWB2_MOUSE&tr|O19441|O19441_MOUSE NOT combined with sp|P01901|HA1B_MOUSE [29 (12) 6]
...tr|Q8HWB2|Q8HWB2_MOUSE&tr|O19441|O19441_MOUSE NOT combined with sp|P06339|HA15_MOUSE [38 (3) 4]
...tr|Q8HWB2|Q8HWB2_MOUSE&tr|O19441|O19441_MOUSE NOT combined with sp|P14430|HA18_MOUSE [24 (17) 5]
...sp|P14429|HA17_MOUSE NOT combined with sp|P01901|HA1B_MOUSE [10 (13) 5]
...sp|P14429|HA17_MOUSE NOT combined with sp|P06339|HA15_MOUSE [20 (3) 4]
...sp|P14429|HA17_MOUSE NOT combined with sp|P14430|HA18_MOUSE [4 (19) 3]
...sp|P01901|HA1B_MOUSE NOT combined with sp|P06339|HA15_MOUSE [15 (3) 4]
...sp|P01901|HA1B_MOUSE NOT combined with sp|P14430|HA18_MOUSE [5 (13) 9]
...sp|P06339|HA15_MOUSE NOT combined with sp|P14430|HA18_MOUSE [4 (3) 19]
.....acc: ['sp|P01897|HA1L_MOUSE&sp|P01896|HA1Z_MOUSE', 'tr|Q8HWB2|Q8HWB2_MOUSE&tr|O19441|O19441_MOUSE', 'sp|P14429|HA17_MOUSE', 'sp|P01901|HA1B_MOUSE', 'sp|P06339|HA15_MOUSE', 'sp|P14430|HA18_MOUSE']
.....history: PsSubset&sp|P01897|HA1L_MOUSE&sp|P01896|HA1Z_MOUSE&(PsSubset&tr|Q8HWB2|Q8HWB2_MOUSE&tr|O19441|O19441_MOUSE)

521. sp|P01921|HB2D_MOUSE, sp|P06344|HB2U_MOUSE
...sp|P06344|HB2U_MOUSE NOT combined with sp|P01921|HB2D_MOUSE [7 (9) 3]
.....acc: ['sp|P06344|HB2U_MOUSE', 'sp|P01921|HB2D_MOUSE']
.....history: 

523. sp|P02088|HBB1_MOUSE, tr|A8DUK4|A8DUK4_MOUSE
...sp|P02088|HBB1_MOUSE pseudo-subset of tr|A8DUK4|A8DUK4_MOUSE [1 (30) 14]
.....acc: ['tr|A8DUK4|A8DUK4_MOUSE&sp|P02088|HBB1_MOUSE']
.....history: PsSubset&tr|A8DUK4|A8DUK4_MOUSE&sp|P02088|HBB1_MOUSE

524. sp|P02301|H3C_MOUSE, sp|P68433|H31_MOUSE, sp|P84228|H32_MOUSE
...sp|P84228|H32_MOUSE NOT combined with sp|P68433|H31_MOUSE [22 (96) 12]
...sp|P84228|H32_MOUSE NOT combined with sp|P02301|H3C_MOUSE [26 (92) 7]
...sp|P68433|H31_MOUSE NOT combined with sp|P02301|H3C_MOUSE [16 (92) 7]
.....acc: ['sp|P84228|H32_MOUSE', 'sp|P68433|H31_MOUSE', 'sp|P02301|H3C_MOUSE']
.....history: 

541. sp|P04627|ARAF_MOUSE, sp|P28028|BRAF_MOUSE, sp|Q99N57|RAF1_MOUSE
...sp|Q99N57|RAF1_MOUSE NOT combined with sp|P04627|ARAF_MOUSE [3 (1) 2]
...sp|Q99N57|RAF1_MOUSE NOT combined with sp|P28028|BRAF_MOUSE [3 (1) 2]
...sp|P04627|ARAF_MOUSE NOT combined with sp|P28028|BRAF_MOUSE [2 (1) 2]
.....acc: ['sp|Q99N57|RAF1_MOUSE', 'sp|P04627|ARAF_MOUSE', 'sp|P28028|BRAF_MOUSE']
.....history: 

545. sp|P05063|ALDOC_MOUSE, sp|P05064|ALDOA_MOUSE, tr|A6ZI46|A6ZI46_MOUSE
...tr|A6ZI46|A6ZI46_MOUSE pseudo-subset of sp|P05064|ALDOA_MOUSE [1 (150) 180]
...sp|P05064|ALDOA_MOUSE&tr|A6ZI46|A6ZI46_MOUSE NOT combined with sp|P05063|ALDOC_MOUSE [290 (41) 25]
.....acc: ['sp|P05064|ALDOA_MOUSE&tr|A6ZI46|A6ZI46_MOUSE', 'sp|P05063|ALDOC_MOUSE']
.....history: PsSubset&sp|P05064|ALDOA_MOUSE&tr|A6ZI46|A6ZI46_MOUSE

547. sp|P05132|KAPCA_MOUSE, sp|P68181|KAPCB_MOUSE
...sp|P05132|KAPCA_MOUSE NOT combined with sp|P68181|KAPCB_MOUSE [5 (3) 5]
.....acc: ['sp|P05132|KAPCA_MOUSE', 'sp|P68181|KAPCB_MOUSE']
.....history: 

550. sp|P05213|TBA1B_MOUSE, sp|P05214|TBA3_MOUSE, sp|P68368|TBA4A_MOUSE, sp|P68369|TBA1A_MOUSE, sp|P68373|TBA1C_MOUSE, sp|Q3UX10|TBAL3_MOUSE, sp|Q9JJZ2|TBA8_MOUSE
...sp|P68368|TBA4A_MOUSE NOT combined with sp|P68373|TBA1C_MOUSE [47 (124) 86]
...sp|P68368|TBA4A_MOUSE NOT combined with sp|Q9JJZ2|TBA8_MOUSE [78 (93) 23]
...sp|P68368|TBA4A_MOUSE NOT combined with sp|Q3UX10|TBAL3_MOUSE [154 (17) 3]
...sp|P68368|TBA4A_MOUSE NOT combined with sp|P05214|TBA3_MOUSE [40 (131) 37]
...sp|P68368|TBA4A_MOUSE NOT combined with sp|P05213|TBA1B_MOUSE [16 (155) 81]
...sp|P68368|TBA4A_MOUSE NOT combined with sp|P68369|TBA1A_MOUSE [26 (145) 89]
...sp|P68373|TBA1C_MOUSE NOT combined with sp|Q9JJZ2|TBA8_MOUSE [109 (101) 15]
...sp|P68373|TBA1C_MOUSE NOT combined with sp|Q3UX10|TBAL3_MOUSE [193 (17) 3]
...sp|P68373|TBA1C_MOUSE NOT combined with sp|P05214|TBA3_MOUSE [66 (144) 24]
...sp|P68373|TBA1C_MOUSE NOT combined with sp|P05213|TBA1B_MOUSE [23 (187) 49]
...sp|P68373|TBA1C_MOUSE NOT combined with sp|P68369|TBA1A_MOUSE [15 (195) 39]
...sp|Q9JJZ2|TBA8_MOUSE NOT combined with sp|Q3UX10|TBAL3_MOUSE [104 (12) 8]
...sp|Q9JJZ2|TBA8_MOUSE NOT combined with sp|P05214|TBA3_MOUSE [13 (103) 65]
...sp|Q9JJZ2|TBA8_MOUSE NOT combined with sp|P05213|TBA1B_MOUSE [23 (93) 143]
...sp|Q9JJZ2|TBA8_MOUSE NOT combined with sp|P68369|TBA1A_MOUSE [15 (101) 133]
...sp|Q3UX10|TBAL3_MOUSE NOT combined with sp|P05214|TBA3_MOUSE [8 (12) 156]
...sp|Q3UX10|TBAL3_MOUSE NOT combined with sp|P05213|TBA1B_MOUSE [3 (17) 219]
...sp|Q3UX10|TBAL3_MOUSE NOT combined with sp|P68369|TBA1A_MOUSE [3 (17) 217]
...sp|P05214|TBA3_MOUSE NOT combined with sp|P05213|TBA1B_MOUSE [11 (157) 79]
...sp|P05214|TBA3_MOUSE to be combined with sp|P68369|TBA1A_MOUSE [3 (165) 69]
...sp|P68368|TBA4A_MOUSE NOT combined with sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE [26 (145) 92]
...sp|P68373|TBA1C_MOUSE NOT combined with sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE [15 (195) 42]
...sp|Q9JJZ2|TBA8_MOUSE NOT combined with sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE [13 (103) 134]
...sp|Q3UX10|TBAL3_MOUSE NOT combined with sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE [2 (18) 219]
...sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE to be combined with sp|P05213|TBA1B_MOUSE [11 (226) 10]
...sp|P05213|TBA1B_MOUSE&sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE NOT combined with sp|P68368|TBA4A_MOUSE [92 (155) 16]
...sp|P05213|TBA1B_MOUSE&sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE NOT combined with sp|P68373|TBA1C_MOUSE [52 (195) 15]
...sp|P05213|TBA1B_MOUSE&sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE NOT combined with sp|Q9JJZ2|TBA8_MOUSE [144 (103) 13]
...sp|P05213|TBA1B_MOUSE&sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE NOT combined with sp|Q3UX10|TBAL3_MOUSE [229 (18) 2]
.....acc: ['sp|P05213|TBA1B_MOUSE&sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE', 'sp|P68368|TBA4A_MOUSE', 'sp|P68373|TBA1C_MOUSE', 'sp|Q9JJZ2|TBA8_MOUSE', 'sp|Q3UX10|TBAL3_MOUSE']
.....history: Share&sp|P05213|TBA1B_MOUSE&sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE&(Share&sp|P68369|TBA1A_MOUSE&sp|P05214|TBA3_MOUSE)

552. sp|P05480|SRC_MOUSE, sp|P08103|HCK_MOUSE, sp|P11440|CDK1_MOUSE, sp|P14234|FGR_MOUSE, sp|P25911|LYN_MOUSE, sp|P30285|CDK4_MOUSE, sp|P41241|CSK_MOUSE, sp|P41242|MATK_MOUSE, sp|P49615|CDK5_MOUSE, sp|P97377|CDK2_MOUSE, sp|Q04736|YES_MOUSE, sp|Q04899|CDK18_MOUSE, sp|Q14AX6|CDK12_MOUSE, sp|Q64261|CDK6_MOUSE, sp|Q69ZA1|CDK13_MOUSE, sp|Q8K0D0|CDK17_MOUSE, sp|Q922K9|FRK_MOUSE, sp|Q99J95|CDK9_MOUSE
...sp|P25911|LYN_MOUSE NOT combined with sp|P08103|HCK_MOUSE [33 (7) 34]
...sp|P25911|LYN_MOUSE NOT combined with sp|P41241|CSK_MOUSE [40 (0) 30]
...sp|P25911|LYN_MOUSE NOT combined with sp|P11440|CDK1_MOUSE [38 (2) 22]
...sp|P25911|LYN_MOUSE NOT combined with sp|P14234|FGR_MOUSE [38 (2) 17]
...sp|P25911|LYN_MOUSE NOT combined with sp|Q64261|CDK6_MOUSE [38 (2) 16]
...sp|P25911|LYN_MOUSE NOT combined with sp|Q99J95|CDK9_MOUSE [38 (2) 9]
...sp|P25911|LYN_MOUSE NOT combined with sp|Q14AX6|CDK12_MOUSE [38 (2) 9]
...sp|P25911|LYN_MOUSE NOT combined with sp|P97377|CDK2_MOUSE [38 (2) 9]
...sp|P25911|LYN_MOUSE NOT combined with sp|P30285|CDK4_MOUSE [38 (2) 4]
...sp|P25911|LYN_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [38 (2) 4]
...sp|P25911|LYN_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [38 (2) 4]
...sp|P25911|LYN_MOUSE NOT combined with sp|P41242|MATK_MOUSE [40 (0) 5]
...sp|P25911|LYN_MOUSE NOT combined with sp|P05480|SRC_MOUSE [35 (5) 8]
...sp|P25911|LYN_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [38 (2) 1]
...sp|P25911|LYN_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [38 (2) 1]
...sp|P25911|LYN_MOUSE NOT combined with sp|Q04736|YES_MOUSE [33 (7) 6]
...sp|P25911|LYN_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [40 (0) 2]
...sp|P08103|HCK_MOUSE NOT combined with sp|P41241|CSK_MOUSE [41 (0) 30]
...sp|P08103|HCK_MOUSE NOT combined with sp|P11440|CDK1_MOUSE [39 (2) 22]
...sp|P08103|HCK_MOUSE NOT combined with sp|P14234|FGR_MOUSE [39 (2) 17]
...sp|P08103|HCK_MOUSE NOT combined with sp|Q64261|CDK6_MOUSE [39 (2) 16]
...sp|P08103|HCK_MOUSE NOT combined with sp|Q99J95|CDK9_MOUSE [39 (2) 9]
...sp|P08103|HCK_MOUSE NOT combined with sp|Q14AX6|CDK12_MOUSE [39 (2) 9]
...sp|P08103|HCK_MOUSE NOT combined with sp|P97377|CDK2_MOUSE [39 (2) 9]
...sp|P08103|HCK_MOUSE NOT combined with sp|P30285|CDK4_MOUSE [39 (2) 4]
...sp|P08103|HCK_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [39 (2) 4]
...sp|P08103|HCK_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [39 (2) 4]
...sp|P08103|HCK_MOUSE NOT combined with sp|P41242|MATK_MOUSE [41 (0) 5]
...sp|P08103|HCK_MOUSE NOT combined with sp|P05480|SRC_MOUSE [32 (9) 4]
...sp|P08103|HCK_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [39 (2) 1]
...sp|P08103|HCK_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [39 (2) 1]
...sp|P08103|HCK_MOUSE NOT combined with sp|Q04736|YES_MOUSE [30 (11) 2]
...sp|P08103|HCK_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [41 (0) 2]
...sp|P41241|CSK_MOUSE NOT combined with sp|P11440|CDK1_MOUSE [30 (0) 24]
...sp|P41241|CSK_MOUSE NOT combined with sp|P14234|FGR_MOUSE [30 (0) 19]
...sp|P41241|CSK_MOUSE NOT combined with sp|Q64261|CDK6_MOUSE [30 (0) 18]
...sp|P41241|CSK_MOUSE NOT combined with sp|Q99J95|CDK9_MOUSE [30 (0) 11]
...sp|P41241|CSK_MOUSE NOT combined with sp|Q14AX6|CDK12_MOUSE [30 (0) 11]
...sp|P41241|CSK_MOUSE NOT combined with sp|P97377|CDK2_MOUSE [30 (0) 11]
...sp|P41241|CSK_MOUSE NOT combined with sp|P30285|CDK4_MOUSE [30 (0) 6]
...sp|P41241|CSK_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [30 (0) 6]
...sp|P41241|CSK_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [30 (0) 6]
...sp|P41241|CSK_MOUSE NOT combined with sp|P41242|MATK_MOUSE [28 (2) 3]
...sp|P41241|CSK_MOUSE NOT combined with sp|P05480|SRC_MOUSE [30 (0) 13]
...sp|P41241|CSK_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [30 (0) 3]
...sp|P41241|CSK_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [30 (0) 3]
...sp|P41241|CSK_MOUSE NOT combined with sp|Q04736|YES_MOUSE [30 (0) 13]
...sp|P41241|CSK_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [29 (1) 1]
...sp|P11440|CDK1_MOUSE NOT combined with sp|P14234|FGR_MOUSE [22 (2) 17]
...sp|P11440|CDK1_MOUSE NOT combined with sp|Q64261|CDK6_MOUSE [22 (2) 16]
...sp|P11440|CDK1_MOUSE NOT combined with sp|Q99J95|CDK9_MOUSE [22 (2) 9]
...sp|P11440|CDK1_MOUSE NOT combined with sp|Q14AX6|CDK12_MOUSE [22 (2) 9]
...sp|P11440|CDK1_MOUSE NOT combined with sp|P97377|CDK2_MOUSE [20 (4) 7]
...sp|P11440|CDK1_MOUSE NOT combined with sp|P30285|CDK4_MOUSE [22 (2) 4]
...sp|P11440|CDK1_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [22 (2) 4]
...sp|P11440|CDK1_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [22 (2) 4]
...sp|P11440|CDK1_MOUSE NOT combined with sp|P41242|MATK_MOUSE [24 (0) 5]
...sp|P11440|CDK1_MOUSE NOT combined with sp|P05480|SRC_MOUSE [24 (0) 13]
...sp|P11440|CDK1_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [22 (2) 1]
...sp|P11440|CDK1_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [22 (2) 1]
...sp|P11440|CDK1_MOUSE NOT combined with sp|Q04736|YES_MOUSE [22 (2) 11]
...sp|P11440|CDK1_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [24 (0) 2]
...sp|P14234|FGR_MOUSE NOT combined with sp|Q64261|CDK6_MOUSE [17 (2) 16]
...sp|P14234|FGR_MOUSE NOT combined with sp|Q99J95|CDK9_MOUSE [17 (2) 9]
...sp|P14234|FGR_MOUSE NOT combined with sp|Q14AX6|CDK12_MOUSE [17 (2) 9]
...sp|P14234|FGR_MOUSE NOT combined with sp|P97377|CDK2_MOUSE [17 (2) 9]
...sp|P14234|FGR_MOUSE NOT combined with sp|P30285|CDK4_MOUSE [17 (2) 4]
...sp|P14234|FGR_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [17 (2) 4]
...sp|P14234|FGR_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [17 (2) 4]
...sp|P14234|FGR_MOUSE NOT combined with sp|P41242|MATK_MOUSE [19 (0) 5]
...sp|P14234|FGR_MOUSE NOT combined with sp|P05480|SRC_MOUSE [19 (0) 13]
...sp|P14234|FGR_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [17 (2) 1]
...sp|P14234|FGR_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [17 (2) 1]
...sp|P14234|FGR_MOUSE NOT combined with sp|Q04736|YES_MOUSE [16 (3) 10]
...sp|P14234|FGR_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [19 (0) 2]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|Q99J95|CDK9_MOUSE [16 (2) 9]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|Q14AX6|CDK12_MOUSE [16 (2) 9]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|P97377|CDK2_MOUSE [16 (2) 9]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|P30285|CDK4_MOUSE [16 (2) 4]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [16 (2) 4]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [16 (2) 4]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|P41242|MATK_MOUSE [18 (0) 5]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|P05480|SRC_MOUSE [18 (0) 13]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [16 (2) 1]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [16 (2) 1]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|Q04736|YES_MOUSE [16 (2) 11]
...sp|Q64261|CDK6_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [18 (0) 2]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|Q14AX6|CDK12_MOUSE [9 (2) 9]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|P97377|CDK2_MOUSE [9 (2) 9]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|P30285|CDK4_MOUSE [9 (2) 4]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [9 (2) 4]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [9 (2) 4]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|P41242|MATK_MOUSE [11 (0) 5]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|P05480|SRC_MOUSE [11 (0) 13]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|Q04899|CDK18_MOUSE [9 (2) 1]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|Q8K0D0|CDK17_MOUSE [9 (2) 1]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|Q04736|YES_MOUSE [9 (2) 11]
...sp|Q99J95|CDK9_MOUSE NOT combined with sp|Q922K9|FRK_MOUSE [11 (0) 2]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|P97377|CDK2_MOUSE [9 (2) 9]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|P30285|CDK4_MOUSE [9 (2) 4]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|P49615|CDK5_MOUSE [9 (2) 4]
...sp|Q14AX6|CDK12_MOUSE NOT combined with sp|Q69ZA1|CDK13_MOUSE [8 (3) 3]
